iso_code,new_cases_per_million,new_deaths_per_million,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,Africa,Asia,Europe,North America,Oceania,South America
AFG,14.337571428571428,0.10042857142857142,0.033,0.45207142857142857,2.2,11.56,9.879999999999999,24.115000000000002,19.44,54.42199999999999,18.6,2.581,1.337,1803.9869999999999,1.65,597.0289999999999,9.59,2.75,38.3,37.746,0.5,64.83,0.511,0.0,1.0,0.0,0.0,0.0,0.0
AGO,1.2334285714285715,0.0041428571428571434,0.07642857142857143,0.021828571428571426,51.714285714285715,29.47,14.38,0.8950000000000001,70.37,23.890000000000004,16.8,2.405,1.362,5819.495,36.8,276.045,3.94,1.6,24.6,26.664000000000005,1.2000000000000004,61.15,0.5810000000000001,1.0,0.0,0.0,0.0,0.0,0.0
ALB,314.8598571428571,2.0388571428571427,0.7207142857142858,0.6087142857142858,1.6428571428571428,43.68,40.58142857142857,7.355714285714286,61.11,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,97.164,2.89,78.57000000000001,0.795,0.0,0.0,1.0,0.0,0.0,0.0
AND,1569.7775714285713,3.693714285714286,2.847714285714286,0.7359571428571429,1.3571428571428572,74.71,68.79,42.815,35.19,163.75499999999997,42.34999999999999,18.574,11.976,31400.84,0.5,109.135,7.97,29.0,37.8,97.164,4.51,83.73,0.868,0.0,0.0,1.0,0.0,0.0,0.0
ARE,204.511,0.31428571428571433,49.13185714285714,0.0044714285714285715,224.79999999999998,67.59,93.52142857142857,44.229285714285716,44.44,112.442,34.0,1.144,0.526,67293.483,1.65,317.84,17.26,1.2,37.4,72.704,1.2,77.97,0.89,0.0,1.0,0.0,0.0,0.0,0.0
ARG,741.2242857142857,5.231142857142857,1.4697142857142858,0.383,2.6285714285714286,88.38571428571429,78.04857142857144,31.18142857142857,49.07,16.177,31.9,11.197999999999999,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,72.469,5.0,76.67,0.845,0.0,0.0,0.0,0.0,0.0,1.0
ARM,1145.1664285714285,2.117857142857143,2.629142857142857,0.4064285714285714,2.4857142857142853,35.52,28.94,0.42,56.48,102.931,35.7,11.232,7.571,8787.58,1.8,341.00999999999993,7.11,1.5,52.1,94.043,4.2,75.09,0.776,0.0,1.0,0.0,0.0,0.0,0.0
ATG,327.01671428571433,5.787857142857143,1.0314999999999999,0.20350000000000001,4.9,64.06,61.27,11.22,42.589999999999996,231.845,32.1,6.933,4.631,21490.943,2.2,191.511,13.17,5.3,19.75,85.198,3.8,77.02,0.7779999999999999,0.0,0.0,0.0,1.0,0.0,0.0
AUS,1105.1227142857144,2.587,4.312857142857143,0.1367142857142857,7.471428571428571,84.45285714285714,78.5942857142857,33.90428571428571,55.56,3.2020000000000004,37.9,15.504,10.129,44648.71,0.5,107.79100000000001,5.07,13.0,16.5,30.549500000000002,3.84,83.43999999999998,0.944,0.0,0.0,0.0,0.0,1.0,0.0
AUT,3656.8325714285716,2.0852857142857144,81.37614285714287,0.04484285714285714,22.357142857142858,75.1,72.11,54.08,61.11,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,97.164,7.37,81.54,0.922,0.0,0.0,1.0,0.0,0.0,0.0
AZE,626.9125714285714,2.2917142857142854,1.5045714285714287,0.3366142857142857,3.0,51.265,46.44142857142857,20.94857142857143,79.63,119.309,32.4,6.018,3.871,15847.419,1.65,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756,0.0,1.0,0.0,0.0,0.0,0.0
BDI,3.6134285714285714,0.0,0.21628571428571428,0.015385714285714286,65.67142857142856,0.07,0.06,0.8950000000000001,19.44,423.062,17.5,2.562,1.504,702.225,71.7,293.0679999999999,6.05,1.6,24.6,6.144,0.8,61.58,0.433,1.0,0.0,0.0,0.0,0.0,0.0
BEL,2328.4111428571427,3.5,7.276857142857144,0.40714285714285714,2.4714285714285715,78.89,76.62,57.425714285714285,50.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,97.164,5.64,81.63,0.931,0.0,0.0,1.0,0.0,0.0,0.0
BEN,0.5507142857142857,0.0,0.0975,0.03735,26.7,18.23,14.2,0.8950000000000001,53.965714285714284,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545,1.0,0.0,0.0,0.0,0.0,0.0
